user_id,day_type,latitude,longitude,poi_type,frequency,duration
41,weekend,32.400509,-103.937456,school,34,2.31
41,weekend,50.558943,-44.092813,office,92,1.6
41,weekend,-71.108712,-154.101851,park,26,1.5
41,weekend,-10.846003,-28.195585,gym,92,4.29
42,weekday,61.025484,54.688939,school,80,2.72
42,weekday,-43.70906,-99.352892,school,53,2.1
42,weekday,-32.707161,96.30113,office,56,1.9
42,weekday,-69.913376,-34.811081,school,77,2.42
42,weekend,74.432692,-162.064665,park,45,3.81
42,weekend,57.271769,-158.030799,restaurant,51,4.03
42,weekend,60.68225,-149.089865,office,42,3.09
43,weekday,-36.293796,-58.934492,office,15,3.67
43,weekday,17.312949,65.763737,restaurant,71,0.81
43,weekday,65.407745,21.115169,restaurant,25,2.29
43,weekday,8.069252,28.647782,gym,2,2.58
43,weekday,-58.472725,165.861187,park,9,3.19
43,weekday,24.770936,-36.729667,park,100,4.44
43,weekend,-17.72476,-178.758982,park,15,2.41
43,weekend,42.294693,92.42325,school,91,2.8
43,weekend,-23.969088,-80.516013,restaurant,19,4.39
43,weekend,77.050164,-96.514195,shop,70,1.54
43,weekend,0.627403,-72.704692,office,80,3.37
44,weekday,-17.006839,70.028217,office,18,1.07
44,weekday,-42.89417,-124.6357,restaurant,29,2.36
44,weekday,17.927164,-160.901517,restaurant,92,4.81
44,weekday,76.131462,46.630461,restaurant,13,3.55
44,weekday,-63.304473,-92.978349,office,15,3.88
44,weekend,57.526607,-37.439297,restaurant,34,2.71
44,weekend,65.931029,-28.402497,restaurant,2,3.35
44,weekend,3.906604,-134.68546,school,29,1.48
44,weekend,-30.607355,9.895745,office,35,2.52
44,weekend,-34.88853,-123.150734,school,82,1.59
45,weekday,-86.954152,-119.581315,gym,45,1.55
45,weekday,-78.233827,52.525357,restaurant,45,2.7
45,weekday,80.631279,-93.083081,office,5,0.87
45,weekday,89.361143,36.921853,office,43,1.83
45,weekday,51.624979,-120.332299,park,51,0.67
45,weekday,77.583773,-172.325406,shop,57,1.81
45,weekday,3.789657,-13.003509,shop,72,2.2
45,weekday,24.403971,30.19615,school,76,1.72
45,weekday,-44.581387,-155.038903,restaurant,84,1.61
45,weekend,-85.436431,-160.719394,gym,60,0.52
45,weekend,-77.073121,-4.936828,park,84,2.66
45,weekend,13.341962,-68.420766,park,26,4.17
45,weekend,78.161765,-20.105564,restaurant,15,4.69
46,weekday,-23.764286,72.906546,office,99,1.83
46,weekday,41.550732,34.652617,park,6,1.97
46,weekday,52.821294,22.871117,gym,42,2.5
46,weekday,17.925186,173.719594,restaurant,14,3.56
46,weekday,51.345809,176.198043,school,29,0.58
46,weekday,-35.01897,-60.711022,gym,19,2.49
46,weekend,-31.475071,132.473546,restaurant,12,4.99
46,weekend,-89.898778,25.195352,shop,68,3.07
46,weekend,74.081468,-165.968681,restaurant,45,3.47
46,weekend,83.566912,-114.647736,park,26,2.21
46,weekend,3.903823,99.666806,restaurant,1,4.62
46,weekend,-54.763644,-14.937698,office,96,0.82
46,weekend,30.891423,48.823136,school,76,3.28
47,weekday,82.513929,-6.559571,school,33,3.57
47,weekday,87.599997,136.648446,restaurant,34,2.43
47,weekday,-7.557983,-0.346862,school,7,4.14
47,weekday,-28.055321,-128.139535,park,55,2.51
47,weekday,79.693121,-25.9713,school,67,3.42
47,weekday,-8.100716,177.534287,school,60,4.73
47,weekday,-30.484281,-79.638956,school,34,4.48
47,weekday,46.528505,167.931419,park,36,0.52
47,weekday,75.252115,153.433575,park,93,4.71
47,weekday,88.402429,174.139602,gym,1,3.61
47,weekend,-57.240889,-16.675765,office,9,4.95
47,weekend,14.656832,-89.579563,park,67,3.21
47,weekend,-70.041615,122.506641,school,37,4.04
47,weekend,-3.866937,-92.735592,office,86,2.07
47,weekend,-68.61088,139.351273,shop,53,2.99
47,weekend,-17.628679,73.890358,office,31,4.41
47,weekend,-78.821556,159.081612,gym,4,3.46
47,weekend,-29.648183,-89.163651,restaurant,41,4.86
47,weekend,-71.615141,-167.355643,office,17,2.52
48,weekday,-37.232534,137.406587,school,89,2.87
48,weekday,-55.314382,135.097766,park,32,2.61
48,weekday,17.96016,-178.126502,school,64,1.34
48,weekday,4.427807,140.163178,school,89,1.14
48,weekday,-22.709906,160.398203,office,36,2.1
48,weekday,89.808509,-139.474911,school,99,1.01
48,weekday,13.699496,-28.501001,restaurant,28,4.64
48,weekday,3.488443,-120.56646,park,55,2.73
48,weekday,10.94287,-105.770966,office,63,1.38
48,weekday,68.046199,122.827638,park,19,4.79
48,weekend,-84.142519,70.148508,gym,33,2.48
48,weekend,3.398729,-31.213723,shop,67,2.44
48,weekend,-3.670553,76.216048,restaurant,51,1.54
49,weekday,31.989518,-151.091042,shop,3,1.57
49,weekday,-72.971441,3.531317,school,87,2.39
49,weekday,-27.819837,-49.390128,restaurant,88,3.58
49,weekday,-84.626382,-60.616151,gym,56,2.45
49,weekday,74.071708,53.766152,gym,82,3.52
49,weekday,-83.371762,52.643648,park,39,2.72
49,weekend,-73.148345,-72.776536,school,74,3.55
49,weekend,-12.858814,-128.762677,school,46,3.76
49,weekend,-73.975154,83.056737,park,68,2.01
49,weekend,-34.124482,128.345864,gym,22,1.19
49,weekend,-31.454215,23.752629,gym,31,4.58
49,weekend,-10.482083,-105.876637,office,54,1.53
49,weekend,18.669138,41.43122,school,37,0.53
49,weekend,10.139661,-54.768119,office,37,2.37
49,weekend,-11.613643,58.508105,shop,26,0.84
49,weekend,-79.522595,-3.38389,restaurant,7,1.17
50,weekday,-60.727526,-32.976034,gym,67,3.98
50,weekday,45.8677,-23.321078,park,87,2.0
50,weekday,0.708262,-17.402934,shop,100,4.75
50,weekday,-27.571057,-134.101226,park,99,3.66
50,weekday,0.408355,162.12608,park,26,3.87
50,weekday,88.585296,116.627401,park,41,1.9
50,weekday,44.613364,-133.825853,shop,26,1.97
50,weekend,71.826538,169.199011,office,72,3.91
50,weekend,9.636946,-60.797267,park,33,2.01
50,weekend,-48.527768,85.038011,park,66,4.83
50,weekend,-61.40919,175.324106,gym,51,2.63
51,weekday,-12.955925,87.914098,shop,96,3.31
51,weekday,59.153327,161.339519,shop,6,2.98
51,weekday,28.618026,144.360025,office,76,1.47
51,weekday,-54.017463,-112.971471,office,5,2.58
51,weekend,-11.571518,124.106999,shop,20,2.4
51,weekend,22.499013,-160.529375,office,47,1.22
51,weekend,60.012906,53.630498,park,78,4.76
51,weekend,28.511364,-35.206039,park,29,0.6
51,weekend,18.071497,140.951838,park,46,4.32
51,weekend,-18.080894,-84.694607,restaurant,32,0.63
51,weekend,17.503582,33.540697,shop,36,4.12
51,weekend,61.485786,109.551802,office,60,1.44
52,weekday,-30.44753,114.371812,gym,75,1.84
52,weekday,-63.849559,-141.021721,school,30,0.64
52,weekday,-41.146266,-37.459863,shop,53,3.87
52,weekday,51.141835,46.108814,office,43,3.83
52,weekday,13.236669,-128.633582,restaurant,39,0.81
52,weekday,49.466702,146.130736,shop,91,1.87
52,weekday,0.796365,100.460833,restaurant,7,3.23
52,weekday,-55.734956,-39.11374,shop,93,1.62
52,weekday,86.493818,-106.890222,park,1,1.92
52,weekend,35.982478,-110.337197,office,7,0.51
52,weekend,57.533715,143.894968,restaurant,52,3.97
52,weekend,-42.561551,-17.698605,gym,5,3.38
52,weekend,-63.589965,103.064304,restaurant,96,1.71
52,weekend,-78.93222,114.809433,shop,91,3.65
52,weekend,22.031833,18.647768,office,29,4.38
52,weekend,75.676631,45.931024,school,96,2.62
52,weekend,-9.165456,122.604345,school,48,2.21
53,weekday,27.326304,48.41299,office,85,3.16
53,weekday,6.347338,50.325018,gym,91,2.28
53,weekday,-5.442144,-161.348763,school,90,4.44
53,weekday,65.729017,-4.753851,park,10,0.68
53,weekday,27.051967,-115.747869,shop,89,0.73
53,weekday,-46.601644,-101.281345,restaurant,48,4.35
53,weekend,33.826062,113.175187,school,92,4.38
53,weekend,83.975238,-127.929283,gym,18,2.05
53,weekend,-57.087563,-55.312125,restaurant,56,3.85
54,weekday,84.147665,-114.129928,park,18,1.38
54,weekday,9.928884,33.538275,shop,66,0.75
54,weekday,-52.874246,61.078718,office,43,4.44
54,weekday,-59.148931,6.433764,shop,4,4.67
54,weekday,-0.749276,-163.594387,gym,92,3.5
54,weekday,-74.154609,67.005258,office,58,4.14
54,weekday,-25.071804,103.810525,shop,17,2.11
54,weekend,36.673952,-9.590025,gym,62,1.64
54,weekend,50.148894,-81.54982,gym,34,4.07
54,weekend,-45.849234,-69.79711,shop,7,0.72
54,weekend,-88.43236,24.588015,school,18,2.26
54,weekend,8.340606,-134.673862,office,86,2.56
54,weekend,55.120937,108.837659,gym,60,3.17
54,weekend,51.328323,113.606891,school,46,4.56
55,weekday,-27.640421,74.704081,school,28,1.93
55,weekday,78.742684,164.75252,school,26,3.43
55,weekday,-7.870215,153.154178,office,31,1.98
55,weekday,84.398282,163.886534,school,56,4.88
55,weekday,-45.46029,175.322864,school,92,4.13
55,weekday,-26.02778,138.681256,school,56,3.49
55,weekday,-77.707485,55.197478,park,42,4.75
55,weekend,72.712417,69.300216,school,79,3.87
55,weekend,88.773478,98.968853,office,56,1.08
55,weekend,64.928081,156.337747,shop,82,2.62
55,weekend,36.662619,-119.476564,park,51,4.11
55,weekend,33.120708,13.204889,park,56,2.86
55,weekend,-24.860236,-137.907857,school,59,1.36
55,weekend,-3.350434,81.678897,school,7,0.91
55,weekend,67.990631,-132.798176,gym,10,3.23
55,weekend,-79.536919,103.185477,school,41,4.35
56,weekday,-59.856246,-40.939242,office,4,0.96
56,weekday,46.342401,-35.679116,school,15,1.01
56,weekday,-12.05885,152.282603,office,69,2.35
56,weekday,-65.57411,35.20899,park,41,0.93
56,weekday,-56.015633,-37.088296,shop,97,1.26
56,weekday,-10.363774,100.696912,park,22,0.68
56,weekend,-74.939515,66.877008,shop,27,3.38
56,weekend,-85.831929,160.352579,restaurant,47,4.06
56,weekend,-76.031338,7.886116,restaurant,8,3.49
56,weekend,-85.055642,-63.953308,shop,1,2.87
56,weekend,0.324106,-121.026009,shop,53,4.68
56,weekend,-9.615424,-96.233444,gym,65,1.63
56,weekend,-8.624835,-2.830506,office,1,3.02
57,weekday,2.001966,-129.334566,gym,32,1.42
57,weekday,69.325913,-152.557346,school,77,2.74
57,weekday,-0.715271,-18.423517,school,23,3.43
57,weekend,89.388005,141.516536,park,85,1.48
57,weekend,1.365978,-76.732056,office,79,0.8
57,weekend,-74.694801,138.351833,gym,7,4.97
57,weekend,-53.580165,118.177933,office,30,0.78
57,weekend,56.736344,-74.924831,restaurant,68,3.43
57,weekend,-45.035818,54.96895,gym,7,3.49
57,weekend,31.857039,46.966021,park,12,1.5
57,weekend,73.906937,14.503431,office,21,3.58
58,weekday,87.198976,99.847831,restaurant,88,0.65
58,weekday,-30.99974,-161.370416,restaurant,12,4.01
58,weekday,-20.50103,119.513814,school,60,3.96
58,weekday,-87.660702,-170.792859,school,86,0.75
58,weekday,70.014642,-167.428026,park,67,2.78
58,weekday,-32.359319,-38.704219,office,30,3.34
58,weekday,41.123541,-78.099392,gym,97,3.08
58,weekend,9.805002,-80.534015,park,14,3.08
58,weekend,-32.767763,27.086533,gym,9,2.86
58,weekend,-64.178717,-107.593977,restaurant,45,1.82
59,weekday,-30.680297,156.035306,park,62,1.82
59,weekday,-39.935428,-43.790191,gym,1,2.49
59,weekday,-50.558053,-43.7596,restaurant,99,1.81
59,weekday,68.696288,-10.813159,restaurant,19,0.53
59,weekday,-70.987717,-179.43404,gym,67,3.17
59,weekday,0.192723,-124.613831,park,69,3.55
59,weekday,15.41345,-78.465874,shop,28,3.11
59,weekday,49.268678,-137.891986,restaurant,18,2.28
59,weekday,49.347914,-61.700698,gym,48,1.1
59,weekend,-14.627575,-75.719128,school,7,1.48
59,weekend,43.301745,-26.152667,gym,61,2.85
59,weekend,-7.212014,-126.190919,office,71,0.8
59,weekend,-29.105454,-4.505501,shop,21,3.24
59,weekend,68.253727,5.451419,school,29,0.55
59,weekend,82.137322,94.634264,shop,31,3.2
59,weekend,-65.583129,71.347264,gym,6,2.85
59,weekend,6.713821,-55.538672,park,77,4.13
59,weekend,60.602844,136.679042,shop,91,4.39
60,weekday,16.112012,-174.536047,school,50,2.18
60,weekday,20.380449,-115.999228,office,77,2.37
60,weekday,-64.4271,-14.945764,office,21,1.12
60,weekday,-15.422745,-95.055714,park,61,2.03
60,weekend,-67.902147,-105.890284,office,78,3.67
60,weekend,89.90179,167.490698,office,61,4.26
60,weekend,57.814377,100.468815,restaurant,21,4.57
60,weekend,51.016439,115.884899,park,66,0.58
60,weekend,64.960862,-1.031934,office,4,2.39
60,weekend,11.525112,-49.37232,restaurant,18,3.87
60,weekend,28.897237,25.70107,shop,59,1.5
61,weekday,-33.521672,146.464566,school,86,2.94
61,weekday,12.657907,179.111609,park,65,1.34
61,weekday,36.706672,33.988036,restaurant,68,2.71
61,weekday,-2.016751,46.514137,office,61,2.77
61,weekday,64.721535,-127.331943,office,61,4.93
61,weekday,-6.287492,158.201723,park,7,3.15
61,weekday,-5.604692,-100.982727,office,66,3.76
61,weekday,66.175086,124.395716,gym,4,3.06
61,weekday,28.322401,178.476595,school,42,4.68
61,weekday,85.694785,104.746761,restaurant,88,3.39
61,weekend,89.271616,58.23348,gym,91,1.13
61,weekend,-18.048627,160.255631,office,99,3.83
61,weekend,33.52836,-173.801616,gym,79,1.54
61,weekend,-57.246063,161.846027,gym,46,1.16
61,weekend,3.022866,-55.572581,gym,31,0.57
61,weekend,21.807366,61.45602,office,45,2.41
61,weekend,-68.207941,-14.827387,shop,27,3.13
62,weekday,53.296451,-6.344704,office,23,4.93
62,weekday,78.434573,-2.722436,school,42,4.52
62,weekday,-9.200884,8.436834,school,68,3.27
62,weekday,-78.640022,-119.434231,park,69,1.03
62,weekday,-30.568576,-117.319854,school,27,1.28
62,weekday,13.481435,61.423567,park,99,1.98
62,weekday,-83.308924,-73.182588,office,87,1.62
62,weekday,33.108324,124.472544,shop,63,3.97
62,weekday,-23.790949,-95.499195,restaurant,65,2.92
62,weekend,-25.018638,-83.42441,school,7,0.76
62,weekend,56.518342,119.215953,school,23,3.81
62,weekend,-41.472658,-25.738761,gym,53,4.94
62,weekend,60.450622,-92.814502,shop,47,4.9
62,weekend,26.922136,53.396626,shop,44,2.95
62,weekend,7.139251,-50.086723,restaurant,95,2.75
62,weekend,-6.340727,-168.714456,school,7,3.79
63,weekday,-2.583825,47.168841,park,4,2.36
63,weekday,55.935068,29.055547,restaurant,2,1.79
63,weekday,75.51752,6.249521,restaurant,62,1.15
63,weekday,-72.629935,-114.295731,shop,58,4.88
63,weekday,-36.257614,-72.520485,school,35,4.69
63,weekday,-46.109803,-50.333141,shop,8,3.95
63,weekend,60.20604,27.19202,school,4,2.01
63,weekend,70.399291,-41.547603,gym,80,3.36
63,weekend,-66.71059,113.200176,park,96,3.78
63,weekend,21.851697,-8.393065,office,78,0.6
63,weekend,-47.852172,70.316421,office,42,0.55
63,weekend,86.131337,-144.46222,school,97,4.11
63,weekend,84.100552,-30.811794,office,34,1.75
63,weekend,-11.62164,162.526303,gym,96,3.64
64,weekday,-42.502949,73.571496,restaurant,59,4.13
64,weekday,12.02019,-131.525586,shop,32,4.04
64,weekday,-45.271113,-159.757524,park,55,2.14
64,weekend,-37.601,-37.563213,shop,41,0.63
64,weekend,14.839166,-46.788641,restaurant,85,0.86
64,weekend,68.806677,78.939349,school,39,2.16
64,weekend,-10.274336,-98.910695,restaurant,29,2.65
65,weekday,-19.913184,-76.620747,park,56,1.84
65,weekday,84.225795,-54.020012,office,25,0.88
65,weekday,-34.877978,86.125388,shop,89,4.86
65,weekday,85.491177,-79.218541,gym,71,3.92
65,weekday,-23.731218,91.493128,school,41,4.97
65,weekday,74.906431,-42.669282,park,84,4.68
65,weekday,-70.597975,-18.811339,school,75,2.66
65,weekday,-16.046742,-97.824599,office,98,0.71
65,weekday,-54.274408,-78.771202,park,31,4.16
65,weekend,-71.343944,25.199041,restaurant,99,1.15
65,weekend,-85.122956,81.461613,office,20,2.73
65,weekend,-43.468982,-171.269708,shop,32,3.99
65,weekend,8.32851,-23.214036,gym,55,2.82
65,weekend,-5.88563,112.241015,office,20,2.25
65,weekend,42.879977,-12.92083,gym,94,2.78
66,weekday,60.243294,-42.092507,school,27,1.27
66,weekday,10.131953,48.130909,office,22,3.69
66,weekday,76.594246,-0.74181,office,50,3.99
66,weekday,-57.782529,147.898063,office,79,2.64
66,weekday,-55.001736,-152.384065,shop,21,3.51
66,weekday,46.737504,-105.693874,gym,18,4.37
66,weekday,-85.268241,-62.938226,school,25,3.8
66,weekday,-34.11341,54.362557,shop,84,3.24
66,weekday,55.658217,107.744216,school,91,3.04
66,weekday,28.756718,-66.393393,office,74,4.87
66,weekend,-58.354066,-85.427717,park,71,1.75
66,weekend,83.853848,161.227771,office,19,3.95
66,weekend,-9.583982,59.339985,shop,58,4.34
66,weekend,-48.866689,49.019881,school,43,0.52
66,weekend,-9.954266,-64.622243,restaurant,70,1.2
66,weekend,-74.038818,146.837254,restaurant,25,0.9
66,weekend,5.625577,-16.94481,restaurant,62,2.1
66,weekend,-71.025456,-79.983728,office,48,2.36
66,weekend,81.227607,-152.21805,gym,52,3.78
67,weekday,64.598967,77.024502,gym,64,4.34
67,weekday,-51.765501,21.264692,park,100,4.74
67,weekday,38.71859,-152.667712,school,8,4.1
67,weekday,-48.071693,141.086655,office,31,0.71
67,weekday,16.42912,-11.16803,gym,43,4.81
67,weekday,-22.355939,77.749219,shop,23,1.03
67,weekday,-68.124727,93.327213,restaurant,9,4.15
67,weekday,62.681132,-9.891326,gym,22,3.19
67,weekday,38.412137,69.30158,park,14,1.05
67,weekend,-25.775089,69.031081,shop,50,0.53
67,weekend,-79.692867,66.973842,restaurant,18,0.82
67,weekend,5.008395,-18.802761,restaurant,40,1.3
67,weekend,-45.990383,-129.399766,shop,68,2.95
67,weekend,-73.459355,-151.432126,shop,79,4.15
67,weekend,-85.648334,-101.287765,shop,15,2.21
67,weekend,-66.548116,-16.729999,gym,12,2.99
67,weekend,11.957136,-176.513757,shop,29,0.94
67,weekend,-82.346004,170.486199,restaurant,59,3.21
68,weekday,3.617638,178.426667,shop,44,0.53
68,weekday,-48.742403,99.443234,office,68,4.04
68,weekday,-48.625763,24.366989,office,11,2.31
68,weekday,-1.785022,-88.17417,park,93,2.65
68,weekday,10.955634,170.594452,school,13,1.42
68,weekday,-47.904115,82.101505,office,17,4.5
68,weekend,24.416758,111.539162,school,14,3.01
68,weekend,-24.519834,143.306306,office,75,1.33
68,weekend,33.907511,12.574398,restaurant,23,0.9
68,weekend,-18.445454,-157.154522,restaurant,84,1.57
68,weekend,0.658412,-153.838737,office,61,3.92
69,weekday,47.808687,-38.761742,school,16,1.59
69,weekday,78.921572,-128.731115,gym,17,1.86
69,weekday,57.467466,5.656729,shop,4,3.25
69,weekday,-17.567992,-48.143735,shop,73,2.69
69,weekday,-84.543275,-67.391324,gym,39,1.71
69,weekday,81.982793,-90.56014,shop,73,3.42
69,weekend,-71.426637,-140.782605,gym,49,1.27
69,weekend,72.909775,54.773803,restaurant,90,1.29
69,weekend,5.586703,-90.168218,shop,65,1.24
69,weekend,-88.352679,-171.515675,office,76,1.23
69,weekend,-86.61972,-91.405703,gym,42,0.62
69,weekend,23.937218,-36.220737,gym,80,2.38
69,weekend,-82.902831,153.859282,school,22,4.44
70,weekday,-11.806437,17.115041,school,12,1.94
70,weekday,35.206316,-32.893213,restaurant,85,4.23
70,weekday,73.543676,-170.383634,school,69,0.76
70,weekend,25.002798,-102.432427,park,36,4.17
70,weekend,-53.130113,-90.115699,gym,68,0.78
70,weekend,89.324681,8.028513,gym,79,3.33
70,weekend,46.29841,151.599921,shop,63,1.15
71,weekday,-8.816082,-104.50636,school,89,3.6
71,weekday,-27.260374,150.749637,restaurant,22,3.81
71,weekday,47.686229,176.058798,shop,75,3.73
71,weekday,-53.672268,111.926392,office,67,0.75
71,weekday,44.845954,-75.968945,shop,64,0.85
71,weekday,-71.707637,-42.044498,park,90,2.59
71,weekend,-30.070316,147.744314,shop,77,1.07
71,weekend,57.891211,-107.58177,gym,90,0.75
71,weekend,-53.003835,-12.718109,office,5,1.08
71,weekend,43.849845,-163.990181,gym,1,4.02
71,weekend,63.568829,-40.366746,shop,36,1.44
71,weekend,-39.629704,-30.557259,park,84,5.0
72,weekday,22.072032,108.18791,shop,82,1.36
72,weekday,37.384761,115.498189,park,52,2.42
72,weekday,26.059552,-7.486721,school,91,2.45
72,weekday,17.139148,-38.262836,gym,36,2.97
72,weekday,68.170794,-166.49078,restaurant,99,1.27
72,weekday,25.297725,-131.158651,gym,19,4.19
72,weekday,-55.975369,84.933955,gym,61,2.74
72,weekend,29.379907,-16.013961,school,9,0.55
72,weekend,-89.45196,68.819689,park,33,4.82
72,weekend,0.597061,105.257205,office,46,0.87
72,weekend,35.030773,139.107659,park,96,3.93
72,weekend,88.805746,-16.414125,park,8,3.03
72,weekend,30.930008,104.923125,gym,11,4.23
73,weekday,-7.154281,-129.260493,gym,69,2.17
73,weekday,-58.943922,164.377643,park,77,2.76
73,weekday,86.595514,-170.678595,school,25,1.82
73,weekday,-77.367254,99.833296,park,33,2.04
73,weekday,-66.856219,-77.057359,restaurant,9,2.06
73,weekday,-33.356003,177.074132,park,9,3.01
73,weekday,58.797508,-60.030994,gym,12,4.02
73,weekday,84.230799,-17.659131,restaurant,56,2.55
73,weekend,85.525799,38.059766,restaurant,27,0.94
73,weekend,62.602747,144.627644,shop,41,1.6
73,weekend,-54.64031,-35.910839,shop,21,2.07
73,weekend,87.789499,127.889894,shop,32,1.59
73,weekend,75.286454,89.045538,park,94,0.9
73,weekend,-71.958162,-58.572391,shop,90,2.32
73,weekend,-31.048982,128.096323,restaurant,38,3.11
73,weekend,30.334609,-51.060468,school,98,4.34
73,weekend,-9.179343,-164.779823,restaurant,90,4.12
74,weekday,71.276093,68.980426,park,83,3.35
74,weekday,-71.577904,5.934907,school,14,1.93
74,weekday,-0.808601,127.786401,restaurant,28,4.06
74,weekday,-40.088577,96.293028,office,46,2.05
74,weekday,-11.126551,-15.562022,restaurant,93,2.57
74,weekday,51.063421,-158.029872,gym,83,0.75
74,weekday,-34.425932,50.363869,shop,27,0.62
74,weekday,-86.452546,-5.423764,restaurant,100,4.68
74,weekday,-71.220647,-10.527761,shop,76,1.29
74,weekday,24.896605,26.891886,school,46,2.22
74,weekend,-43.500095,-47.97772,shop,83,4.62
74,weekend,-60.735074,126.456713,restaurant,64,2.61
74,weekend,24.2378,-52.121658,shop,20,4.65
74,weekend,-17.360207,148.512535,office,35,1.47
74,weekend,-34.595234,1.90296,park,20,0.61
75,weekday,-15.430683,69.239464,gym,11,2.44
75,weekday,-12.717633,-176.094783,shop,31,1.52
75,weekday,32.751458,-5.724079,office,89,4.24
75,weekday,-21.140414,-151.838039,gym,90,1.67
75,weekday,-89.268985,37.970978,shop,31,4.12
75,weekday,-58.665655,-16.765317,school,99,3.18
75,weekend,29.348218,-40.366826,gym,18,4.94
75,weekend,-13.286865,174.943798,restaurant,35,0.9
75,weekend,-12.594087,40.628536,restaurant,79,3.9
76,weekday,45.731555,-15.295556,restaurant,16,0.86
76,weekday,70.863373,-27.62197,park,55,4.33
76,weekday,11.615595,39.65765,restaurant,7,1.92
76,weekday,-89.473805,62.120444,shop,78,3.88
76,weekday,24.320002,-143.283306,office,58,4.55
76,weekday,83.186354,-157.825349,office,47,3.28
76,weekday,-23.935614,7.136101,shop,87,4.96
76,weekend,18.077564,-81.881299,restaurant,3,3.72
76,weekend,-60.67627,63.3265,shop,12,4.44
76,weekend,-56.345922,45.785817,gym,42,1.72
76,weekend,-83.512732,-12.52294,gym,23,1.96
76,weekend,-83.730724,-45.624543,restaurant,43,4.97
76,weekend,-68.256496,-162.663621,park,59,2.16
76,weekend,-9.406371,-12.284877,restaurant,57,4.23
76,weekend,14.266962,-43.533447,restaurant,88,2.31
77,weekday,31.768009,-122.37513,park,74,1.22
77,weekday,-39.356789,140.361483,gym,44,4.79
77,weekday,45.979349,62.065027,gym,49,1.5
77,weekday,-76.163062,36.687754,shop,48,2.09
77,weekday,17.130172,123.254862,park,50,2.02
77,weekend,89.82696,153.151471,shop,21,4.25
77,weekend,-53.275741,-122.68541,shop,56,2.41
77,weekend,66.046167,88.328168,park,22,2.34
77,weekend,35.632494,-39.657399,gym,39,3.4
77,weekend,15.847239,-80.101957,shop,97,2.01
77,weekend,-60.097411,-128.585732,office,97,1.27
77,weekend,-82.217656,35.053832,gym,34,4.87
77,weekend,-63.482388,-75.969167,gym,69,0.74
78,weekday,64.718337,1.058,gym,11,1.74
78,weekday,-42.095715,171.635952,park,56,3.75
78,weekday,-37.469018,33.091111,restaurant,49,3.52
78,weekday,54.144088,82.99313,restaurant,37,4.73
78,weekday,1.118166,-107.359869,office,65,4.42
78,weekday,-78.616405,-1.000055,office,93,1.1
78,weekend,73.490321,133.946139,shop,69,1.78
78,weekend,-4.576634,-91.394959,school,38,2.7
78,weekend,-29.511228,106.726536,school,62,4.11
78,weekend,-60.851708,-70.133362,school,59,4.61
78,weekend,10.053496,32.256598,park,24,4.67
78,weekend,-38.207614,-55.86357,shop,4,3.78
78,weekend,78.796305,-125.503805,restaurant,2,1.01
78,weekend,24.512063,39.991391,restaurant,15,3.92
79,weekday,-57.00163,-92.286353,gym,93,1.62
79,weekday,-76.027635,-72.38139,office,20,1.9
79,weekday,-37.376052,45.459901,restaurant,66,3.08
79,weekday,-3.17749,117.495023,park,10,3.92
79,weekday,51.059562,-11.141465,office,94,3.77
79,weekday,-37.0211,-129.200512,office,79,1.3
79,weekday,-83.688663,-142.697987,park,64,4.52
79,weekend,-75.436712,-57.365062,restaurant,62,3.95
79,weekend,87.221223,83.53453,gym,88,3.05
79,weekend,-47.530117,-99.031571,shop,88,0.77
79,weekend,65.943079,156.162882,school,50,4.17
79,weekend,22.017084,-28.891472,office,82,1.94
80,weekday,69.948899,56.813955,shop,33,1.0
80,weekday,-73.223422,-178.6576,gym,47,2.37
80,weekday,-64.529623,-37.605725,gym,69,2.99
80,weekday,-37.71099,102.157507,office,43,1.56
80,weekend,-50.430247,155.217893,gym,55,2.45
80,weekend,18.808289,140.202169,school,77,0.7
80,weekend,29.287171,-80.808485,park,30,4.52
80,weekend,10.988321,120.508997,park,24,2.22
80,weekend,85.048099,3.733999,shop,79,3.41
80,weekend,4.768652,-38.851285,shop,50,4.49
80,weekend,8.760069,-95.869101,park,92,2.01
80,weekend,79.285652,57.314441,park,26,0.89
80,weekend,-25.061872,46.781363,restaurant,87,4.9
81,weekday,29.742018,73.452718,office,35,2.66
81,weekday,-40.903516,-121.84285,school,89,2.31
81,weekday,-50.5486,-30.728976,restaurant,24,1.27
81,weekend,-35.422575,-131.163448,office,35,3.6
81,weekend,35.885018,86.328469,park,37,2.03
81,weekend,17.946352,80.603528,restaurant,38,1.07
81,weekend,-85.289854,163.569059,gym,37,3.69
81,weekend,-40.239594,-47.731723,park,74,3.65
81,weekend,58.054664,109.852356,gym,68,3.43
81,weekend,45.264347,-113.132045,gym,65,4.35
81,weekend,-86.551054,-144.757049,office,71,0.96
81,weekend,-62.565652,102.004009,gym,50,1.05
82,weekday,-79.939189,108.671486,gym,68,4.65
82,weekday,-46.298942,-22.365117,restaurant,90,2.95
82,weekday,-24.656758,19.717438,park,45,2.81
82,weekday,-44.965652,79.061021,office,7,4.13
82,weekday,-35.14942,-165.817955,shop,89,2.55
82,weekday,58.852968,109.450428,gym,41,2.25
82,weekday,-27.637128,128.496802,office,36,0.95
82,weekday,-12.890313,-37.785085,gym,59,0.93
82,weekday,-7.490571,105.373773,restaurant,11,4.2
82,weekday,-64.737318,157.390835,restaurant,14,2.85
